dec time,time,Sg,Sd,Su,Lu,Ld,Rn,G,Tdry,Twet,Tgrass,Tconc,Tsoil,Tsoil5,Tsoil10,Tsoil20,Tsoil30,Tsoil50,Tsoil100,Soil moist10,Soil moist30,Soil moist50,Soil moist100,Rain,U2,U2 N/A,U10,Dirn10,Ps,Pg,Sdur,?,?, , , , , , , , , , , , , , , , 
4.75,445,-1.818,0,-0.6768,-24.0264,-5.7528,-37.9518,-13.76067,999,999,12.33422,10.37292,-0.11074,39.4233,41.1926,42.29118,42.55452,41.72571,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.14985,999,-0.01998,0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.833,450,-0.4545,-2.715,-0.6768,-24.0264,-5.4144,-40.5996,-13.33332,999,999,12.02918,10.27372,-0.1305,39.37856,41.17018,42.26876,42.55452,41.70334,40.42609,0,-0.001,-0.001,-0.001,0,0.56943,999,-0.01998,-0.36,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.917,455,-0.909,0,0.3384,-24.3648,-4.3992,-43.5416,-13.93161,999,999,12.1571,10.38284,-0.12062,39.33382,41.14776,42.24634,42.55452,41.70334,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,0.6993,999,-0.01998,0,-0.001,-0.002,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,500,-1.818,-3.62,-0.6768,-24.0264,-6.0912,-41.6293,-13.93161,999,999,12.54086,10.52172,-0.12062,39.31145,41.10292,42.2015,42.55452,41.70334,40.44856,0,-0.001,-0.001,-0.001,-0.1,0.40959,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.083,505,0,-5.8825,-1.0152,-23.688,-5.4144,-39.1286,-13.41879,999,999,12.66878,10.48204,-0.14038,39.26671,41.03566,42.17908,42.5321,41.70334,40.44856,-0.001,-0.001,-0.001,-0.001,0.04,0.21978,999,-0.01998,0.504,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.167,510,-1.3635,-2.2625,-1.0152,-23.0112,-5.4144,-36.0395,-13.76067,999,999,12.47198,10.43244,-0.12062,39.22197,41.01324,42.15666,42.50968,41.72571,40.42609,-0.001,-0.001,-0.001,-0.001,0,0.12987,999,-0.01998,-0.36,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.25,515,-1.818,-2.715,-1.0152,-22.6728,-5.4144,-36.0395,-13.24785,999,999,12.38342,10.40268,-0.12062,39.1996,40.99082,42.13424,42.50968,41.70334,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,0.27972,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.333,520,-0.909,-4.0725,0,-21.6576,-3.7224,-37.3634,-14.01708,999,999,12.1571,10.39276,-0.12062,39.15486,40.9684,42.11182,42.50968,41.70334,40.42609,0,-0.001,-0.001,-0.001,-0.04,0.54945,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.417,525,-0.4545,-1.81,0,-20.304,-4.3992,-34.4214,-13.33332,999,999,12.39326,10.47212,-0.11074,39.13249,40.92356,42.0894,42.48726,41.72571,40.44856,0,-0.001,-0.001,0,0.04,0.37962,999,-0.01998,0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5,530,0,-1.81,0.6768,-19.6272,-4.0608,-34.1272,-13.41879,999,999,12.5507,10.57132,-0.1305,39.08775,40.87872,42.04456,42.46484,41.70334,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,0.3996,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.583,535,2.727,2.715,3.384,-18.9504,-4.3992,-29.42,-13.33332,999,999,12.77702,10.67052,-0.12062,39.06538,40.83388,42.02214,42.46484,41.70334,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,0.3996,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.667,540,5.454,3.1675,5.7528,-13.1976,-2.0304,-13.6803,-13.41879,999,999,12.8459,10.86892,-0.1305,39.02064,40.81146,41.99972,42.46484,41.70334,40.47103,-0.001,-0.001,-0.001,0,-0.04,0.31968,999,-0.01998,0,0,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.75,545,4.9995,1.81,5.7528,-8.46,-1.0152,-4.8543,-13.33332,999,999,12.88526,11.27564,-0.12062,38.99827,40.76662,41.9773,42.44242,41.70334,40.42609,-0.001,-0.001,-0.001,-0.001,0.04,0.36963,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.833,550,6.8175,4.9775,7.4448,-8.1216,-1.3536,-5.7369,-12.64956,999,999,13.24934,11.86092,-0.12062,38.99827,40.7442,41.95488,42.42,41.70334,40.42609,-0.001,-0.001,-0.001,-0.001,-0.1,0.18981,999,-0.01998,-0.36,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.917,555,7.272,7.6925,8.1216,-9.1368,-1.0152,-8.5318,-12.05127,999,999,13.56422,12.37676,-0.12062,38.99827,40.69936,41.93246,42.42,41.70334,40.42609,-0.001,-0.001,-0.001,-0.002,0,0.12987,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,600,10.4535,8.145,10.8288,-13.1976,-0.6768,-16.181,-11.79486,999,999,13.72166,12.72396,-0.12062,38.99827,40.67694,41.88762,42.42,41.68097,40.44856,-0.001,-0.001,-0.002,-0.001,0,0.53946,999,-0.01998,0,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.083,605,14.0895,16.29,16.5816,-13.536,-0.3384,-13.6803,-11.1111,999,999,13.49534,12.90252,-0.12062,38.99827,40.65452,41.8652,42.39758,41.70334,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,0.85914,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.167,610,18.18,18.1,18.612,-10.8288,0,-5.884,-10.59828,999,999,13.52486,13.11084,-0.1305,39.02064,40.60968,41.8652,42.37516,41.70334,40.44856,0,-0.001,-0.001,-0.001,-0.04,0.58941,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.25,615,21.816,19.005,21.6576,-9.8136,0.6768,-0.8826,-9.65811,999,999,13.54454,13.34892,-0.12062,39.02064,40.60968,41.82036,42.35274,41.70334,40.44856,-0.002,-0.001,-0.001,-0.001,-0.04,0.96903,999,-0.01998,0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.333,620,24.0885,17.6475,24.3648,-9.1368,1.0152,1.0297,-9.91452,999,999,13.64294,13.60684,-0.12062,39.04301,40.54242,41.79794,42.37516,41.70334,40.44856,-0.001,-0.001,-0.001,-0.002,-0.04,0.67932,999,-0.01998,-0.504,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.417,625,30.4515,26.6975,30.7944,-10.4904,0,1.1768,-8.80341,999,999,13.83974,13.87468,-0.1305,39.04301,40.54242,41.77552,42.35274,41.68097,40.47103,-0.002,-0.001,-0.001,-0.002,0.04,0.61938,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,630,38.6325,37.5575,39.5928,-9.8136,1.692,8.3847,-8.46153,999,999,13.89878,14.083,-0.11074,39.06538,40.52,41.73068,42.33032,41.68097,40.44856,-0.001,-0.001,0,-0.002,-0.1,0.92907,999,-0.01998,-0.144,-0.001,-0.001,0.003415,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.583,635,49.086,42.9875,50.4216,-13.1976,1.3536,6.9137,-8.20512,999,999,13.99718,14.21196,-0.12062,39.08775,40.49758,41.73068,42.35274,41.68097,40.44856,-0.001,-0.001,-0.001,0,0.1,0.70929,999,-0.01998,0.144,-0.001,-0.001,0.002916,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.667,640,55.9035,50.2275,56.5128,-14.5512,1.3536,6.7666,-8.29059,999,999,14.14478,14.44012,-0.12062,39.11012,40.47516,41.70826,42.3079,41.68097,40.42609,-0.002,-0.001,-0.001,-0.001,-0.04,0.56943,999,-0.01998,0,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.75,645,58.176,50.2275,58.8816,-12.5208,2.0304,13.0919,-6.8376,999,999,14.2727,14.54924,-0.1305,39.13249,40.45274,41.66342,42.3079,41.68097,40.44856,-0.001,-0.001,-0.001,-0.002,0,0.63936,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.833,650,62.2665,57.92,63.6192,-16.2432,1.692,8.3847,-7.17948,999,999,14.31206,14.63852,-0.1305,39.15486,40.45274,41.66342,42.28548,41.68097,40.42609,-0.001,-0.001,-0.001,-0.001,-0.1,0.68931,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.917,655,68.175,61.54,70.0488,-13.1976,2.7072,18.5346,-6.06837,999,999,14.43998,14.81708,-0.12062,39.1996,40.43032,41.641,42.28548,41.68097,40.42609,-0.001,-0.001,-0.001,-0.001,0.04,0.38961,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,700,66.8115,61.54,69.0336,-11.844,3.0456,19.4172,-6.41025,999,999,14.64662,15.15436,-0.12062,39.1996,40.43032,41.61858,42.26306,41.68097,40.44856,-0.001,-0.001,-0.001,-0.001,0.04,0.40959,999,-0.01998,0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.083,705,74.0835,62.8975,75.8016,-16.5816,4.0608,15.0042,-5.89743,999,999,14.64662,15.25356,-0.12062,39.22197,40.4079,41.57374,42.26306,41.6586,40.42609,-0.001,-0.001,-0.001,0,0,0.67932,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.167,710,84.537,71.0425,85.2768,-14.2128,4.0608,26.478,-5.38461,999,999,14.75486,15.38252,-0.12062,39.26671,40.4079,41.55132,42.26306,41.6586,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,0.4995,999,-0.01998,0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.25,715,83.1735,73.7575,84.2616,-11.1672,5.7528,30.7439,-4.70085,999,999,14.7647,15.45196,-0.12062,39.28908,40.4079,41.5289,42.21822,41.6586,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,0.68931,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.333,720,85.9005,75.5675,87.984,-12.8592,5.4144,28.6845,-4.87179,999,999,14.93198,15.6702,-0.12062,39.33382,40.36306,41.50648,42.21822,41.6586,40.44856,-0.001,-0.001,-0.001,-0.001,-0.1,0.47952,999,-0.01998,0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.417,725,94.0815,81.9025,96.1056,-19.6272,4.3992,21.1824,-4.18803,999,999,15.08942,15.92812,-0.12062,39.35619,40.38548,41.50648,42.21822,41.6586,40.42609,-0.001,-0.001,-0.001,-0.001,-0.1,0.41958,999,-0.01998,0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,730,102.2625,87.3325,103.212,-24.0264,5.4144,19.5643,-3.76068,999,999,15.26654,16.0174,-0.12062,39.4233,40.36306,41.48406,42.17338,41.6586,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.44955,999,-0.01998,-0.144,-0.001,-0.001,0.003415,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.583,735,109.989,93.6675,111.3336,-25.38,6.768,22.2121,-3.50427,999,999,15.33542,16.08684,-0.12062,39.44567,40.36306,41.46164,42.15096,41.6586,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.48951,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.667,740,117.261,101.36,119.1168,-25.38,5.076,30.1555,-3.58974,999,999,15.39446,16.2158,-0.1305,39.49041,40.38548,41.43922,42.17338,41.6586,40.44856,-0.001,-0.001,-0.001,-0.001,0.04,0.86913,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.75,745,132.2595,113.125,135.36,-26.7336,5.7528,37.3634,-3.07692,999,999,15.17798,16.30508,-0.12062,39.51278,40.36306,41.4168,42.15096,41.6586,40.42609,-0.002,-0.001,-0.001,-0.001,-0.04,0.65934,999,-0.01998,0,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.833,750,162.2565,132.13,165.1392,-28.0872,8.7984,54.8683,-3.07692,999,999,15.41414,16.60268,-0.12062,39.53515,40.38548,41.4168,42.12854,41.63623,40.44856,-0.001,-0.001,-0.001,0,0,0.77922,999,-0.01998,0,-0.001,-0.001,0.003332,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.917,755,173.1645,140.275,177.9984,-30.1176,9.8136,62.2233,-2.39316,999,999,15.63062,16.88044,-0.12062,39.57989,40.38548,41.39438,42.10612,41.63623,40.42609,-0.001,-0.001,-0.001,-0.001,0,0.66933,999,-0.01998,0,-0.001,-0.001,0.016577,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,800,188.163,152.04,192.888,-30.456,13.536,74.5797,-2.30769,999,999,16.1915,17.26732,-0.12062,39.62463,40.38548,41.37196,42.10612,41.63623,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.93906,999,-0.01998,0.144,-0.001,-0.001,0.037652,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.083,805,211.797,171.045,216.576,-33.1632,16.5816,86.0535,-2.39316,999,999,16.31942,17.57484,-0.1305,39.69174,40.36306,41.34954,42.0837,41.63623,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.999,999,-0.01998,-0.144,-0.001,-0.001,0.066473,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.167,810,202.2525,161.09,207.7776,-45.0072,14.8896,68.2544,-1.36752,999,999,16.3883,17.803,-0.12062,39.73648,40.36306,41.34954,42.06128,41.63623,40.44856,-0.001,-0.001,-0.001,-0.002,0.04,1.2987,999,-0.01998,-0.144,-0.001,-0.001,0.064391,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.25,815,205.434,162.9,208.4544,-60.912,12.8592,27.8019,-0.8547,999,999,16.40798,17.86252,-0.12062,39.80359,40.36306,41.32712,42.06128,41.63623,40.42609,-0.002,-0.001,-0.001,-0.001,0,1.02897,999,-0.01998,0.144,-0.001,-0.001,0.053062,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.333,820,229.068,170.5925,230.4504,-68.0184,12.5208,67.8131,-0.51282,999,999,16.77206,18.51724,-0.12062,39.8707,40.38548,41.3047,42.0837,41.63623,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,0.86913,999,-0.01998,0.144,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.417,825,253.611,170.5925,254.1384,-72.0792,14.8896,107.9714,0.25641,999,999,17.05742,19.291,-0.1305,39.93781,40.43032,41.3047,42.03886,41.61386,40.42609,0,-0.001,-0.001,-0.001,-0.1,0.5994,999,-0.01998,0.144,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,830,216.342,172.4025,216.9144,-75.1248,10.152,91.9375,0.94017,999,999,17.1755,19.52908,-0.1305,40.02729,40.4079,41.28228,42.03886,41.61386,40.42609,-0.001,-0.001,-0.001,-0.001,0,0.85914,999,-0.01998,-0.36,-0.001,-0.001,0.03432,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.583,835,216.342,177.8325,214.5456,-76.4784,9.1368,89.4368,0.94017,999,999,17.21486,19.38028,-0.12062,40.11677,40.4079,41.25986,41.99402,41.61386,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,0.50949,999,-0.01998,0.144,-0.001,0,0.014244,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.667,840,243.612,187.335,242.6328,-77.832,8.7984,108.5598,1.79487,999,999,17.58878,19.38028,-0.12062,40.18388,40.43032,41.25986,41.99402,41.61386,40.44856,-0.001,-0.001,-0.001,-0.001,0,0.80919,999,-0.01998,-0.144,-0.001,-0.001,0.082467,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.75,845,275.427,199.1,274.7808,-77.4936,5.7528,140.6276,2.05128,999,999,17.69702,19.36044,-0.1305,40.25099,40.43032,41.23744,41.99402,41.61386,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.61838,999,-0.01998,0.144,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.833,850,287.244,204.0775,286.6248,-76.4784,6.768,145.629,2.39316,999,999,17.72654,19.45964,-0.12062,40.34047,40.45274,41.23744,41.9716,41.61386,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,1.45854,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.917,855,298.152,204.53,299.1456,-75.8016,8.7984,150.9246,3.07692,999,999,18.07094,19.67788,-0.12062,40.42995,40.49758,41.23744,41.9716,41.59149,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.47852,999,-0.02997,0,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,900,261.3375,197.29,263.2752,-77.4936,7.4448,126.0647,3.16239,999,999,18.26774,19.90604,-0.12062,40.51943,40.49758,41.21502,41.94918,41.59149,40.42609,-0.001,-0.001,-0.001,-0.001,0.04,1.16883,999,-0.01998,-0.144,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.083,905,253.1565,204.0775,255.492,-79.1856,4.0608,120.9162,3.4188,999,999,18.12998,19.6382,-0.1305,40.60891,40.52,41.21502,41.92676,41.59149,40.42609,-0.001,-0.002,-0.001,-0.001,0,1.60839,999,-0.01998,-0.504,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.167,910,291.3345,217.2,295.4232,-80.8776,7.7832,142.3928,4.18803,999,999,18.42518,19.62828,-0.1305,40.69839,40.54242,41.1926,41.92676,41.59149,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.27872,999,-0.01998,0,-0.001,-0.001,0.0833,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.25,915,312.696,230.3225,317.0808,-81.8928,7.4448,162.2513,3.93162,999,999,18.73022,20.11436,-0.12062,40.78787,40.54242,41.1926,41.92676,41.59149,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.45854,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.333,920,340.875,237.5625,345.5064,-82.2312,9.4752,179.7562,4.18803,999,999,18.98606,20.3822,-0.12062,40.87735,40.60968,41.1926,41.90434,41.56912,40.44856,0,-0.001,-0.001,-0.002,0,1.67832,999,-0.01998,-0.504,-0.002,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.417,925,325.8765,239.825,329.6016,-82.908,7.7832,167.3998,4.52991,999,999,19.08446,20.74924,-0.12062,40.94446,40.65452,41.1926,41.88192,41.56912,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.92807,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5,930,335.8755,243.445,339.7536,-83.2464,7.4448,174.4606,4.70085,999,999,19.07462,20.4814,-0.12062,41.05631,40.67694,41.1926,41.88192,41.56912,40.44856,-0.001,-0.001,-0.001,-0.001,0.04,1.77822,999,-0.01998,0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
