dec time,time,Sg,Sd,Su,Lu,Ld,Rn,G,Tdry,Twet,Tgrass,Tconc,Tsoil,Tsoil5,Tsoil10,Tsoil20,Tsoil30,Tsoil50,Tsoil100,Soil moist10,Soil moist30,Soil moist50,Soil moist100,Rain,U2,U2 N/A,U10,Dirn10,Ps,Pg,Sdur,?,?, , , , , , , , , , , , , , , , 
9.583,935,324.0585,242.54,327.2328,-83.9232,8.46,165.7817,4.87179,999,999,19.40918,20.73932,-0.12062,41.14579,40.67694,41.1926,41.8595,41.54675,40.42609,-0.001,-0.001,-0.001,-0.002,0,1.53846,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.667,940,331.785,248.875,335.016,-84.9384,5.7528,171.0773,4.78632,999,999,19.46822,20.74924,-0.12062,41.23527,40.72178,41.17018,41.8595,41.56912,40.42609,-0.001,-0.002,-0.001,-0.001,0,2.0979,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.75,945,357.6915,256.5675,361.0728,-84.9384,7.7832,191.6713,5.29914,999,999,19.47806,20.70956,-0.12062,41.34712,40.76662,41.17018,41.83708,41.56912,40.44856,-0.001,-0.001,-0.001,-0.002,-0.04,2.11788,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.833,950,356.328,256.115,359.0424,-86.292,9.8136,187.4054,5.47008,999,999,19.82246,21.027,-0.12062,41.4366,40.81146,41.17018,41.81466,41.56912,40.44856,-0.001,-0.001,-0.001,-0.001,0,1.71828,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.917,955,340.4205,247.5175,343.476,-88.3224,7.1064,182.9924,5.9829,999,999,19.85198,21.43372,-0.12062,41.52608,40.83388,41.1926,41.81466,41.54675,40.44856,-0.001,-0.001,-0.001,-0.001,0,1.88811,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1000,339.966,238.4675,342.7992,-91.368,7.4448,177.2555,5.72649,999,999,20.00942,21.55276,-0.12062,41.61556,40.87872,41.17018,41.81466,41.54675,40.44856,-0.002,-0.001,-0.001,-0.001,-0.04,1.52847,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.083,1005,415.8675,242.9925,419.616,-94.4136,13.1976,221.0913,6.41025,999,999,20.39318,22.19756,-0.12062,41.70504,40.92356,41.1926,41.79224,41.54675,40.44856,-0.001,-0.001,-0.001,-0.001,0,1.28871,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.167,1010,440.4105,250.2325,444.6576,-98.8128,14.5512,239.773,6.92307,999,999,20.9639,23.22924,-0.12062,41.79452,40.9684,41.1926,41.76982,41.54675,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,1.76823,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.25,1015,478.5885,264.7125,481.8816,-98.8128,11.5056,264.6329,7.77777,999,999,20.93438,22.94156,-0.12062,41.90637,40.99082,41.1926,41.79224,41.54675,40.42609,-0.001,-0.002,-0.001,-0.001,-0.04,2.46753,999,-0.01998,0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.333,1020,509.04,283.265,511.6608,-97.7976,15.9048,288.1689,8.37606,999,999,21.3083,23.12012,-0.12062,42.01822,41.03566,41.1926,41.76982,41.52438,40.42609,-0.001,-0.001,-0.001,-0.002,-0.04,1.84815,999,-0.01998,-0.144,-0.001,-0.001,0.083217,999,999,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.417,1025,517.6755,300.0075,519.7824,-96.444,17.9352,302.4376,8.80341,999,999,21.77078,24.24108,-0.12062,42.13007,41.05808,41.1926,41.7474,41.52438,40.42609,-0.001,-0.001,-0.001,-0.001,0,1.998,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,1030,524.0385,313.5825,526.5504,-95.0904,16.2432,309.0571,9.48717,999,999,21.87902,24.45932,-0.1305,42.26429,41.10292,41.1926,41.76982,41.52438,40.42609,-0.001,-0.001,-0.001,-0.001,0,2.41758,999,-0.01998,0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.583,1035,473.1345,311.7725,475.1136,-94.4136,14.2128,275.5183,10.08546,999,999,21.96758,24.42956,-0.12062,42.42088,41.17018,41.21502,41.7474,41.50201,40.44856,-0.001,-0.001,-0.001,-0.001,0,2.50749,999,-0.01998,0,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.667,1040,412.2315,298.1975,414.54,-94.4136,7.1064,233.3006,10.51281,999,999,21.58382,23.76492,-0.12062,42.57747,41.23744,41.21502,41.76982,41.52438,40.42609,-0.001,-0.001,-0.001,-0.001,0.04,2.82717,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.75,1045,375.8715,265.165,377.9928,-95.4288,8.1216,198.1437,10.51281,999,999,21.32798,23.10028,-0.12062,42.71169,41.25986,41.21502,41.72498,41.50201,40.42609,-0.001,-0.001,-0.001,-0.001,0,2.02797,999,-0.01998,-0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.833,1050,332.2395,230.775,335.016,-98.4744,2.7072,172.4012,10.59828,999,999,21.05246,22.75308,-0.12062,42.80117,41.3047,41.23744,41.72498,41.50201,40.42609,0,-0.001,-0.001,-0.001,0,2.50749,999,-0.01998,0,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.917,1055,382.689,211.77,387.468,-100.1664,3.7224,203.5864,9.91452,999,999,20.80646,22.10828,-0.12062,42.89065,41.37196,41.25986,41.72498,41.50201,40.42609,-0.002,-0.001,-0.001,-0.001,-0.04,3.16683,999,-0.01998,-0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1100,505.404,204.9825,511.9992,-101.52,12.1824,280.0784,9.4017,999,999,21.18038,22.28684,-0.12062,42.95776,41.4168,41.25986,41.70256,41.50201,40.42609,0,-0.001,-0.001,-0.002,0,3.51648,999,-0.01998,0.144,-0.001,-0.001,0.083217,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.083,1105,537.219,194.575,543.132,-104.2272,16.5816,303.4673,8.71794,999,999,21.81014,23.02092,-0.11074,43.02487,41.48406,41.28228,41.70256,41.50201,40.42609,-0.001,-0.001,-0.001,-0.002,0,3.01698,999,-0.01998,0.504,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.167,1110,633.1185,181.905,638.5608,-105.9192,21.3192,376.576,9.31623,999,999,22.35134,24.04268,-0.12062,43.06961,41.5289,41.28228,41.68014,41.50201,40.42609,-0.001,-0.001,-0.001,0,-0.04,3.10689,999,-0.01998,0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.25,1115,546.7635,210.4125,550.5768,-106.9344,18.9504,329.504,9.48717,999,999,22.74494,25.07436,-0.12062,43.18146,41.59616,41.3047,41.68014,41.50201,40.44856,-0.001,-0.001,-0.001,-0.002,0,3.33666,999,-0.01998,0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.333,1120,453.591,211.77,457.5168,-105.5808,10.4904,259.1902,11.28204,999,999,22.08566,24.19148,-0.12062,43.29331,41.641,41.32712,41.68014,41.47964,40.44856,-0.001,-0.001,-0.001,-0.001,-0.04,3.04695,999,-0.01998,-0.144,-0.001,-0.001,0.083133,999,999,0.0003,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.417,1125,554.49,193.67,559.0368,-105.9192,20.9808,313.6172,11.45298,999,999,22.43006,24.41964,-0.12062,43.42753,41.68584,41.34954,41.65772,41.47964,40.42609,-0.001,-0.001,-0.001,-0.001,-0.1,2.1978,999,-0.01998,0,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5,1130,719.4735,166.9725,723.8376,-108.6264,27.072,441.8884,11.53845,999,999,22.99094,25.62988,-0.12062,43.53938,41.7531,41.34954,41.68014,41.45727,40.42609,-0.001,-0.001,-0.001,-0.001,0,3.7962,999,-0.01998,0,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.583,1135,709.4745,159.7325,711.9936,-106.9344,28.764,434.5334,12.8205,999,999,23.23694,26.00684,-0.1305,43.62886,41.79794,41.37196,41.65772,41.47964,40.42609,-0.002,-0.001,-0.001,-0.001,0,3.33666,999,-0.01998,0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.667,1140,800.3745,195.0275,799.9776,-98.4744,33.84,500.8755,14.18802,999,999,23.5715,26.61196,-0.12062,43.78545,41.8652,41.37196,41.68014,41.45727,40.42609,-0.001,-0.001,-0.001,-0.002,0,3.60639,999,-0.01998,0,-0.001,-0.001,0.083133,999,999,0.0007,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.75,1145,895.365,282.8125,891.3456,-90.3528,45.3456,555.8909,15.12819,999,999,24.5063,27.78252,-0.1305,43.96441,41.93246,41.4168,41.65772,41.45727,40.42609,-0.001,-0.001,-0.001,-0.001,0,2.94705,999,-0.01998,0,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.833,1150,745.38,421.73,740.4192,-71.7408,37.5624,501.0226,16.66665,999,999,24.9983,29.10188,-0.12062,44.14337,41.95488,41.4168,41.68014,41.45727,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,3.35664,999,-0.01998,0.144,-0.001,-0.001,0.083133,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.917,1155,472.2255,402.725,469.3608,-62.2656,19.9656,291.4051,18.71793,999,999,24.05366,27.86188,-0.12062,44.36707,42.02214,41.46164,41.68014,41.45727,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,2.06793,999,-0.01998,-0.36,-0.001,-0.001,0.014577,999,999,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1200,790.3755,425.35,785.4264,-80.8776,34.5168,495.5799,19.31622,999,999,24.64406,27.9214,-0.12062,44.5684,42.11182,41.46164,41.65772,41.4349,40.42609,-0.002,-0.001,-0.001,-0.002,-0.04,3.13686,999,-0.01998,0.36,-0.001,-0.001,0.064474,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.083,1205,750.3795,394.58,746.172,-92.7216,34.8552,477.9279,19.05981,999,999,25.43126,29.211,-0.12062,44.74736,42.17908,41.48406,41.65772,41.4349,40.40362,-0.001,-0.001,-0.001,-0.001,-0.04,3.44655,999,-0.01998,0,-0.001,-0.001,0.08305,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.167,1210,469.044,353.4025,466.6536,-90.0144,16.5816,271.8408,19.99998,999,999,24.4571,28.3182,-0.12062,44.90395,42.24634,41.50648,41.65772,41.4349,40.42609,-0.002,-0.001,-0.001,-0.001,0.04,2.78721,999,-0.01998,0.144,-0.001,-0.001,0.041733,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.25,1215,471.771,372.86,471.0528,-82.2312,10.4904,277.4306,19.91451,999,999,23.38454,25.987,-0.12062,45.08291,42.33602,41.5289,41.6353,41.4349,40.42609,-0.001,-0.001,-0.001,-0.002,0.04,3.88611,999,-0.01998,-0.36,-0.001,-0.001,0.01691,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.333,1220,589.941,408.155,589.4928,-75.4632,20.6424,357.453,18.37605,999,999,23.70926,25.75884,-0.12062,45.19476,42.40328,41.55132,41.6353,41.4349,40.42609,-0.001,-0.001,-0.001,-0.001,0,3.82617,999,-0.01998,0.36,-0.001,-0.001,0.078802,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.417,1225,464.499,390.5075,463.9464,-68.3568,13.536,286.2566,17.00853,999,999,23.45342,25.32236,-0.12062,45.28424,42.49296,41.57374,41.65772,41.41253,40.42609,-0.001,-0.001,-0.002,-0.002,0,3.78621,999,-0.01998,-0.36,-0.001,-0.001,0.004581,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,1230,432.2295,356.1175,432.4752,-60.2352,14.5512,267.1336,15.64101,999,999,23.61086,25.07436,-0.12062,45.35135,42.56022,41.59616,41.65772,41.41253,40.40362,-0.001,-0.001,-0.001,0,0,3.36663,999,-0.01998,0.36,-0.001,-0.001,0.028822,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.583,1235,359.5095,324.4425,360.0576,-54.4824,9.1368,224.3275,14.87178,999,999,23.4731,24.8958,-0.12062,45.39609,42.6499,41.61858,41.65772,41.41253,40.42609,-0.001,-0.001,-0.001,-0.002,-0.04,3.34665,999,-0.01998,0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.667,1240,338.6025,299.555,340.4304,-49.4064,6.0912,218.8848,13.50426,999,999,22.94174,24.13196,-0.12062,45.41846,42.73958,41.66342,41.6353,41.41253,40.40362,-0.001,-0.001,-0.001,-0.001,0,4.30569,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.75,1245,234.9765,213.58,235.8648,-45.0072,2.3688,145.4819,12.56409,999,999,22.50878,23.41772,-0.12062,45.44083,42.80684,41.68584,41.61288,41.41253,40.42609,-0.001,-0.001,-0.001,-0.002,0,3.06693,999,-0.01998,0.504,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.833,1250,148.167,134.845,149.5728,-39.5928,-4.3992,88.9955,10.76922,999,999,21.5543,22.08844,-0.12062,45.4632,42.8741,41.70826,41.6353,41.41253,40.42609,-0.001,-0.001,-0.001,-0.001,0.04,4.67532,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.917,1255,110.898,99.55,110.9952,-36.2088,-5.076,62.2233,9.65811,999,999,20.85566,20.779,-0.12062,45.41846,42.94136,41.7531,41.65772,41.41253,40.44856,-0.001,-0.001,-0.002,-0.001,0,4.60539,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1300,114.9885,104.98,115.3944,-34.8552,-4.7376,61.6349,7.00854,999,999,20.67854,20.27308,-0.12062,45.37372,43.03104,41.77552,41.65772,41.41253,40.44856,-0.001,-0.001,-0.001,-0.002,-0.04,3.96603,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.083,1305,151.3485,139.37,151.9416,-36.8856,-2.0304,85.6122,5.21367,999,999,20.69822,20.1838,-0.12062,45.28424,43.07588,41.82036,41.65772,41.41253,40.44856,-0.001,-0.001,-0.001,-0.001,0,4.07592,999,-0.01998,-0.36,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.167,1310,155.8935,141.18,156.6792,-37.5624,-1.0152,84.7296,4.10256,999,999,20.82614,20.40204,-0.12062,45.19476,43.12072,41.84278,41.68014,41.41253,40.44856,-0.001,-0.002,-0.001,-0.001,0,3.46653,999,-0.01998,-0.36,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.25,1315,155.439,138.465,156.0024,-39.2544,-0.6768,84.8767,2.73504,999,999,21.02294,20.65004,-0.1305,45.08291,43.16556,41.88762,41.68014,41.39016,40.44856,-0.001,-0.001,-0.001,-0.001,-0.1,2.76723,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.333,1320,156.348,142.085,159.3864,-40.9464,-0.6768,86.0535,2.30769,999,999,21.0131,20.64012,-0.12062,44.99343,43.2104,41.93246,41.68014,41.39016,40.40362,-0.001,-0.001,-0.001,-0.002,-0.1,3.50649,999,-0.01998,-0.36,-0.002,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.417,1325,160.4385,147.9675,163.4472,-46.0224,-1.692,85.7593,2.39316,999,999,20.79662,20.52108,-0.12062,44.92632,43.23282,41.95488,41.68014,41.39016,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,3.28671,999,-0.01998,0,-0.001,-0.001,0.003249,999,999,0.0007,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5,1330,153.621,138.465,154.6488,-47.376,1.0152,75.021,1.62393,999,999,20.93438,20.70956,-0.12062,44.88158,43.25524,41.99972,41.68014,41.39016,40.40362,-0.001,-0.001,-0.002,-0.001,0,2.51748,999,-0.01998,-0.144,-0.001,-0.001,0.003082,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.583,1335,139.5315,126.7,140.7744,-45.684,-1.3536,68.4015,1.45299,999,999,21.0623,20.78892,-0.12062,44.81447,43.30008,42.02214,41.70256,41.39016,40.42609,-0.001,-0.001,-0.001,-0.002,-0.04,2.00799,999,-0.01998,-0.144,-0.001,-0.001,0.003332,999,999,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.667,1340,135.8955,119.46,136.0368,-43.3152,-1.692,56.3393,1.88034,999,999,20.95406,20.68972,-0.12062,44.76973,43.30008,42.06698,41.70256,41.39016,40.42609,-0.001,-0.001,-0.001,-0.001,-0.04,2.8971,999,-0.01998,-0.504,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,1345,125.8965,109.9575,125.5464,-42.3,-4.0608,44.4242,1.53846,999,999,20.56046,20.30284,-0.12062,44.70262,43.3225,42.0894,41.70256,41.39016,40.40362,-0.001,-0.001,-0.001,-0.001,-0.04,3.25674,999,-0.01998,0,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.833,1350,110.898,100.9075,112.3488,-40.608,-5.7528,23.2418,1.45299,999,999,20.23574,19.95564,-0.1305,44.65788,43.3225,42.13424,41.72498,41.36779,40.42609,-0.001,-0.001,-0.001,-0.001,0,3.81618,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.917,1355,103.626,91.8575,103.5504,-39.2544,-4.7376,-17.652,0.68376,999,999,19.7339,19.4398,-0.12062,44.59077,43.34492,42.15666,41.70256,41.36779,40.44856,-0.001,-0.001,-0.001,-0.001,-0.3,3.54645,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1400,93.1725,85.07,96.444,-38.5776,-5.076,29.42,0.68376,999,999,19.77326,19.15212,-0.12062,44.52366,43.36734,42.17908,41.70256,41.39016,40.42609,-0.001,-0.001,-0.001,-0.002,0,3.71628,999,-0.01998,-0.144,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.083,1405,88.173,79.64,91.0296,-36.2088,-4.0608,36.4808,0.08547,999,999,19.8815,19.16204,-0.12062,44.47892,43.34492,42.2015,41.72498,41.36779,40.42609,-0.001,-0.001,-0.001,-0.001,0,2.66733,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.167,1410,87.7185,78.735,87.984,-35.1936,-4.7376,38.5402,-0.34188,999,999,19.94054,19.22156,-0.1305,44.38944,43.36734,42.22392,41.7474,41.36779,40.42609,-0.001,-0.001,-0.002,-0.002,0,2.61738,999,-0.01998,-0.144,-0.001,-0.001,0.003165,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.25,1415,81.81,73.7575,82.2312,-32.8248,-4.7376,-17.5049,-0.68376,999,999,19.72406,19.23148,-0.12062,44.32233,43.36734,42.26876,41.72498,41.36779,40.44856,-0.002,-0.001,-0.001,0,0,2.98701,999,-0.01998,-0.36,-0.001,-0.001,0.003249,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
